Name,Club,League,Position,Rating,Pace,Shooting,Passing,Dribbling,Defending,Physical
Pelé,Icons,Icons,CAM,98,95,96,93,96,60,76
Diego Maradona,Icons,Icons,CAM,97,92,93,92,97,40,76
Ronaldo,Icons,Icons,ST,96,97,95,81,95,45,76
Pelé,Icons,Icons,CF,95,96,93,90,95,56,75
Diego Maradona,Icons,Icons,CAM,95,88,91,90,95,42,75
Ronaldinho,Icons,Icons,LW,94,92,90,91,94,37,81
Ronaldo,Icons,Icons,ST,94,93,93,80,93,46,80
Cristiano Ronaldo,Real Madrid CF,LaLiga Santander,LW,94,90,93,82,90,33,80
Ruud Gullit,Icons,Icons,CF,93,86,91,91,89,82,90
Thierry Henry,Icons,Icons,ST,93,94,91,83,90,53,80
Lionel Messi,FC Barcelona,LaLiga Santander,RW,93,89,90,86,95,26,61
Neymar,Paris Saint-Germain,Ligue 1,LW,92,92,84,79,94,30,60
Alessandro Del Piero,Icons,Icons,CF,92,83,92,89,92,43,67
Puyol,Icons,Icons,CB,92,70,45,68,58,94,90
Luis Suárez,FC Barcelona,LaLiga Santander,ST,92,82,90,79,86,42,81
Neymar,Paris Saint-Germain,Ligue 1,LW,92,92,84,79,94,30,60
Robert Pirès,Icons,Icons,LM,91,88,82,88,89,40,64
Patrick Vieira,Icons,Icons,CM,91,83,80,82,85,90,91
Michael Owen,Icons,Icons,ST,91,90,89,70,88,34,67
Roberto Carlos,Icons,Icons,LB,91,92,83,84,81,86,86
Ronaldinho,Icons,Icons,CAM,91,91,86,88,92,36,79
Pelé,Icons,Icons,CF,91,94,89,88,93,53,73
Diego Maradona,Icons,Icons,CAM,91,93,87,87,94,38,76
Robert Lewandowski,FC Bayern München,Bundesliga,ST,91,81,88,75,86,38,82
Alessandro Del Piero,Icons,Icons,CF,90,85,90,85,92,42,69
Puyol,Icons,Icons,CB,90,72,45,66,58,92,91
Deco,Icons,Icons,CM,90,83,79,91,90,51,70
Okocha,Icons,Icons,CAM,90,87,83,84,94,40,60
Ruud Gullit,Icons,Icons,CM,90,88,88,88,86,80,87
Rio Ferdinand,Icons,Icons,CB,90,83,49,67,65,91,86
Ronaldo,Icons,Icons,ST,90,94,90,77,91,42,72
Thierry Henry,Icons,Icons,LW,90,90,88,85,87,51,77
Toni Kroos,Real Madrid CF,LaLiga Santander,CM,90,50,81,88,81,73,70
Gonzalo Higuaín,Juventus,Calcio A,ST,90,79,87,70,83,25,74
Sergio Ramos,Real Madrid CF,LaLiga Santander,CB,90,76,63,71,72,88,83
Eden Hazard,Chelsea,Premier League,LW,90,90,82,84,92,32,66
Ronaldinho,Icons,Icons,CAM,89,80,85,88,90,38,77
Kevin De Bruyne,Manchester City,Premier League,CAM,89,75,84,88,85,45,75
Sergio Agüero,Manchester City,Premier League,ST,89,87,88,75,89,23,72
Gareth Bale,Real Madrid CF,LaLiga Santander,RW,89,94,87,84,86,57,76
Luka Modrić,Real Madrid CF,LaLiga Santander,CM,89,73,75,86,89,72,65
Giorgio Chiellini,Juventus,Calcio A,CB,89,74,46,56,60,90,85
Alexis Sánchez,Arsenal,Premier League,LM,89,86,84,80,89,40,78
Leonardo Bonucci,Milan,Calcio A,CB,88,68,54,70,71,87,81
Robert Pirès,Icons,Icons,LM,88,88,80,86,86,40,62
Patrick Vieira,Icons,Icons,CM,88,85,75,80,84,86,89
Michael Owen,Icons,Icons,ST,88,91,86,66,87,31,62
Roberto Carlos,Icons,Icons,LB,88,90,81,86,79,83,85
Rio Ferdinand,Icons,Icons,CB,88,80,48,65,64,89,82
Thiago,FC Bayern München,Bundesliga,CM,88,72,75,85,90,62,63
Jérôme Boateng,FC Bayern München,Bundesliga,CB,88,75,50,72,68,88,84
Antoine Griezmann,Atlético Madrid,LaLiga Santander,ST,88,86,85,78,87,30,68
Mesut Özil,Arsenal,Premier League,CAM,88,71,74,87,86,24,58
Mats Hummels,FC Bayern München,Bundesliga,CB,88,64,58,75,72,89,76
Leonardo Bonucci,Milan,Calcio A,CB,88,68,54,70,71,87,81
Arjen Robben,FC Bayern München,Bundesliga,RM,88,86,86,81,90,32,63
Thiago Silva,Paris Saint-Germain,Ligue 1,CB,88,72,56,73,74,88,79
Zlatan Ibrahimović,Manchester United,Premier League,ST,88,65,88,81,82,32,82
Pierre-Emerick Aubame...,Borussia Dortmund,Bundesliga,ST,88,96,84,75,81,37,71
Diego Godín,Atlético Madrid,LaLiga Santander,CB,88,65,48,65,64,88,78
Paulo Dybala,Juventus,Calcio A,CAM,88,86,85,81,91,24,67
Alessandro Del Piero,Icons,Icons,CF,87,88,88,84,89,40,70
Deco,Icons,Icons,CAM,87,80,77,87,87,45,63
Okocha,Icons,Icons,RM,87,83,79,84,91,41,58
Thierry Henry,Icons,Icons,LW,87,93,82,79,87,43,68
Edinson Cavani,Paris Saint-Germain,Ligue 1,ST,87,77,83,72,80,42,81
Paul Pogba,Manchester United,Premier League,CM,87,74,79,84,84,68,88
N'Golo Kanté,Chelsea,Premier League,CDM,87,81,66,75,80,81,84
Ivan Rakitić,FC Barcelona,LaLiga Santander,CM,87,65,84,86,82,60,66
David Silva,Manchester City,Premier League,CAM,87,68,72,87,87,38,61
Marek Hamšik,Napoli,Calcio A,CM,87,74,80,84,84,68,70
Piqué,FC Barcelona,LaLiga Santander,CB,87,65,61,69,66,86,76
Marcelo,Real Madrid CF,LaLiga Santander,LB,87,78,69,80,85,82,79
Christian Eriksen,Tottenham Hotspur,Premier League,CAM,87,75,78,88,84,47,63
Marco Verratti,Paris Saint-Germain,Ligue 1,CM,87,65,59,84,89,79,68
Iniesta,FC Barcelona,LaLiga Santander,CM,87,71,70,87,90,58,58
Arturo Vidal,FC Bayern München,Bundesliga,CDM,87,75,81,80,79,83,84
Romelu Lukaku,Manchester United,Premier League,ST,86,83,85,70,74,34,84
James Rodríguez,FC Bayern München,Bundesliga,CAM,86,76,85,85,83,40,68
Puyol,Icons,Icons,RB,86,76,44,68,58,88,89
Patrick Vieira,Icons,Icons,CM,86,81,75,80,79,86,89
Michael Owen,Icons,Icons,ST,86,84,86,67,85,35,64
Roberto Carlos,Icons,Icons,LB,86,92,80,79,81,81,78
Ruud Gullit,Icons,Icons,CM,86,80,80,86,82,83,78
